LiCsNiPbF6.cif,-2.367243193
LiCsCuRhF6.cif,-2.104016516
CdBaRbCsI6.cif,-0.646461705
LiAgNaRhBr6.cif,-0.768863267
CaAgLiMnBr6.cif,-1.080989397
CdTlMgCuF6.cif,-2.271949784
LiTlInHgF6.cif,-2.076275819
MnEuCsHgF6.cif,-1.837950272
Rb2CsHoI6.cif,-1.506206648
LiCdZnHgF6.cif,-1.902004567
ZnTlMgHgF6.cif,-2.113592236
AgPbLiMnBr6.cif,-0.786560885
LiAgTmHgCl6.cif,-1.252539834
CaAuBeHgCl6.cif,-0.887987923
CaPbRbCsI6.cif,-0.444451659
SnTlLiZnI6.cif,-0.497145633
ScHgLi2F6.cif,-2.637047068
Rb2CsErI6.cif,-1.503482993
LiPbBeHgF6.cif,-2.218836798
LiNaSn2Cl6.cif,-1.29845756
Rb2CaPtF6.cif,-2.711940573
RbPbZnCsI6.cif,-0.650344591
BaTlBeCsI6.cif,-0.892979685
CaBaCs2I6.cif,-0.879388983
RbSnCsPbI6.cif,-0.583256557
MgCsNiTlF6.cif,-2.082144348
AgEuNiTlF6.cif,-2.112270157
NaAgMoHgCl6.cif,-0.802443565
RbAuNaCsI6.cif,-0.368563649
NaMoRbCsBr6.cif,-0.279468567
Fe2NaHgCl6.cif,-0.182754366
AgTlNaMoCl6.cif,-1.091761512
SrTlZnHgCl6.cif,-1.288590699
RbCsBeHgCl6.cif,-1.451728148
BaPbNaCuCl6.cif,-1.533707359
SrTlCuSnBr6.cif,-1.07240435
NaCeCsTlI6.cif,-0.52649672
CuSrZnCsI6.cif,-0.433735328
RbPbCuSnI6.cif,-0.529852338
ScRbLiHgF6.cif,-2.348066275
LiZnNaNiCl6.cif,-0.919341033
PdAuSnCsI6.cif,0.114099768
MoAgRbHgF6.cif,-1.034446025
CaCuCsEuI6.cif,-0.6326434
CsEuCuPbBr6.cif,-1.287367503
LiAuNaCsI6.cif,-0.163914886
RbPbZnAgCl6.cif,-1.193642739
SrAuCdHgCl6.cif,-0.935931343
AsRbCsTlI6.cif,-0.294593832
LiNbNaHgCl6.cif,-0.639858163
FePbLiCsI6.cif,0.33560147
Cu2MgNiI6.cif,0.178310937
BaAuRbSnI6.cif,-0.562613619
ZnTlAgSnF6.cif,-1.907551728
CuPbCdCsI6.cif,-0.054381186
RbSnMnAgF6.cif,-2.162692323
SrPtAgTlF6.cif,-1.607096645
LiTlSnHgF6.cif,-2.139010068
RbSrNiAgF6.cif,-2.48696517
CsAuCrZnI6.cif,-0.334235362
MgBaRbCsI6.cif,-0.674163507
LiSnZnCsI6.cif,-0.393080246
Cu2SnPbCl6.cif,-0.414167408
BaTlCuSnBr6.cif,-1.170653201
CaBaLiAgBr6.cif,-1.543108003
RbPbNiTlCl6.cif,-1.085826728
Cs2BePbI6.cif,-0.955137636
CuAuMgCrI6.cif,0.066291028
Rb2AlCuBr6.cif,-1.343177995
SnPbLiAgCl6.cif,-0.975530881
SnBaHgTlCl6.cif,-1.047341609
CuBiLiCsI6.cif,0.07351686
NaPrCsTlI6.cif,-0.501054299
CdCsZnHgF6.cif,-2.037071107
NaEuMnTlF6.cif,-2.62005928
CaTlCuBaF6.cif,-2.521930574
CaSnCsTlI6.cif,-0.313121104
SnTlMnHgF6.cif,-1.897655679
CaRbCrTlF6.cif,-2.578209229
RbTlSnEuBr6.cif,-1.55120783
AgBaLiSnCl6.cif,-1.47778044
BaTlCdAuI6.cif,-0.742562694
MgCaCsTlI6.cif,-0.424497559
MgTlNaPtF6.cif,-1.871215273
RbCsSn2Cl6.cif,-1.637549811
SnTlLiZnBr6.cif,-0.943212671
FeTlRbHgF6.cif,-1.367202855
RbEuCdCsI6.cif,-0.990107505
FeTlCsEuI6.cif,-0.377063127
NaInCsTlI6.cif,-0.608254187
MnZnHgTlF6.cif,-1.255327704
LiAuLaHgCl6.cif,-1.185671554
SbHgLiCuCl6.cif,-0.651875679
TiBaNaHgCl6.cif,-1.202000315
FeCsNa2Br6.cif,-0.707876862
CdCsRbHgF6.cif,-1.88407397
RbCsAlAgBr6.cif,-1.405070883
CuGaRbHgF6.cif,-1.101617246
LiTlGaHgF6.cif,-2.15502149
NaCrCdCsI6.cif,-0.291602715
BeRbCuSnF6.cif,-1.867335623
NaTlCuAsI6.cif,-0.47411805
CsPbLiSnI6.cif,-0.765790242
Fe2NaCsI6.cif,0.490236539
MgMnRbHgF6.cif,-1.458141722
MgCsSnAuCl6.cif,-1.057048387
RbBaCuSnBr6.cif,-1.380088585
NaTiLiCsI6.cif,-0.067253599
LiBaSnAuCl6.cif,-1.317242869
CsBaCuSnBr6.cif,-1.402407242
CsPbCaAuI6.cif,-0.776160185
LiBeCsPbI6.cif,-0.14813692
NaAsCsTlI6.cif,-0.174548145
RbTlGaHgF6.cif,-2.317850364
LiSrBeCuBr6.cif,-1.175210981
CuHgErTlCl6.cif,-1.030039956
SrPbLiAgCl6.cif,-1.463270262
NaGdCsTlI6.cif,-0.419554652
ZnTlAgCdF6.cif,-1.599883738
CuHgYbTlCl6.cif,-0.919412986
NaBaCoTlF6.cif,-2.528375206
MgRbAgCdF6.cif,-2.051807129
MnCsNaHgCl6.cif,-0.994577962
BeTlSnAuCl6.cif,-0.503318282
BeSrCsTlI6.cif,-0.294822179
ZnPdLiCsI6.cif,0.081181541
LiHgBeMnCl6.cif,-1.053685318
ZnEuLiCsI6.cif,-0.544206102
CuSrCsHgF6.cif,-1.820817094
LiSnCdCsI6.cif,-0.395789462
LiRbCuBiI6.cif,-0.669598234
CdCsBeRbI6.cif,-0.59485867
RbBaMgAuCl6.cif,-1.813464901
RbCdZnCsI6.cif,-0.580333243
LiSrCuSnBr6.cif,-1.102165961
MgTlBeAgCl6.cif,-0.985631647
SrPdLiCsI6.cif,-0.430218294
BaHgCsTlI6.cif,-0.737250633
BePbCsTlI6.cif,0.076616155
LiBeNaFeBr6.cif,-0.540379108
LiCuSmHgCl6.cif,-1.12033205
CrEuLiCsI6.cif,-0.109473356
Cu2LiMnCl6.cif,-0.672932298
ZnCsRbHgF6.cif,-1.777527867
NaAgCdHgCl6.cif,-0.887488413
LiNaInCsI6.cif,-0.795833666
CuGaCsHgF6.cif,-1.297741004
LiTlCdSnCl6.cif,-1.210351838
CuTlCdCsI6.cif,-0.173519987
LiNaAsAgCl6.cif,-1.11438724
InAuNaHgCl6.cif,-0.554683848
LiEuCuSnCl6.cif,-1.341355934
BaTlCaCuI6.cif,-1.094519267
MgEuCsTlI6.cif,-0.498554345
Rb2GaHgCl6.cif,-1.463319373
CuBaAgTlF6.cif,-1.915821987
BaEuRbCsI6.cif,-1.010355493
SrSnAgHgCl6.cif,-0.963905766999999
NaEuCdHgF6.cif,-2.347787688
BeTlZnAgF6.cif,-1.490396699
NaErCsTlI6.cif,-0.422289061
RbCsLiMoCl6.cif,-1.75395291
CaCuCdCsI6.cif,-0.312963861
AgTlBeSnBr6.cif,-0.658188464
Cd2LiCsI6.cif,-0.21249611
SnEuAuTlCl6.cif,-0.864901416
CaCuNaAgCl6.cif,-0.952707572
CrBaCsTlI6.cif,-0.433435467
RbTmLiCsI6.cif,-0.7001951
LiBiCsTlI6.cif,-0.232409259
ZnSnHgTlF6.cif,-1.398468893
MnCsNiTlF6.cif,-1.859931438
CuAgNaCeBr6.cif,-0.893656804
SnTlMgCuBr6.cif,-0.87071393
SrAgCaAuCl6.cif,-1.357066672
ZnTlLiPtF6.cif,-1.74725437
BaHgAgTlF6.cif,-2.127036365
RbLaNaHgCl6.cif,-1.48958899
AgTlNaRhBr6.cif,-0.732145731
CaCdCsTlI6.cif,-0.452340243
MgAgZnHgF6.cif,-1.725512176
CrTlCdCsI6.cif,-0.18948547
NaPtLiCoF6.cif,-1.8934579
RbSbCsTlI6.cif,-0.398914352
RbSnLiPtF6.cif,-2.121459137
MnCuLiNiCl6.cif,-0.598386558
LiTlInHgCl6.cif,-1.07154567
MgCuLiCsI6.cif,-0.05077021
CsTbNaRbI6.cif,-0.788594444
NaTmLiCsI6.cif,-0.588513113
RbSrCuSnBr6.cif,-1.281243822
RbSrBeAgF6.cif,-2.913199481
Li2NiPbI6.cif,-0.464863259
CuRbSmHgCl6.cif,-1.312141123
MnAgTl2F6.cif,-1.336985167
LiBaBeCsI6.cif,-0.911011098
LiPbCaAuCl6.cif,-1.214312344
PdPbAgTlF6.cif,-1.354895128
MnCuAgTlF6.cif,-0.832556847
LiTlMnZnBr6.cif,-0.962150571
ZnTlLiFeF6.cif,-2.168963158
CaEuCuTlCl6.cif,-1.351348053
NaLuCsTlI6.cif,-0.452321857
CuPbCsEuI6.cif,-0.374613364
CsTlNaAlI6.cif,-0.995594089
LiFeRbBaI6.cif,-0.371857704
RbPbLiMnBr6.cif,-1.217229388
Sr2RbCsI6.cif,-0.946858541
NiPtNaHgCl6.cif,0.086820242
CsTlBeNiCl6.cif,-1.196806895
TiTlLiCsI6.cif,-0.14729223
RbBaSnAuI6.cif,-0.932018621
Sn2LiAgCl6.cif,-0.909962848
MgSrRbCsI6.cif,-0.559603486
FeRbCsEuI6.cif,-0.617438511
MnSrLiAgBr6.cif,-0.914714915
AlRbCsTlI6.cif,-0.591314919
NaFeCsEuI6.cif,-0.489831975
SnTlAgEuF6.cif,-2.350265999
NaSmCsTlI6.cif,-0.442194632
NaCsZnSnCl6.cif,-1.531981674
FeTlCdCsI6.cif,0.185592985
Rb2CsDyI6.cif,-1.508203689
NaTbCsTlI6.cif,-0.413623993
SnAuTlPbCl6.cif,-0.454532832
LiSnBeHgF6.cif,-2.15553834
SnTlCsPbI6.cif,-0.35938203
Na2AgSbCl6.cif,-1.257198123
Rb2CuSbI6.cif,-0.834615157
RbCdCuPbF6.cif,-2.061643775
SrTlNaNiBr6.cif,-1.258175434
SnAuFeHgCl6.cif,-0.380649291
NaAgMoTlF6.cif,-2.071192879
NaTlSn2Cl6.cif,-1.270886372
AlCuNaHgCl6.cif,-0.46495279
ZnSnLiCsI6.cif,-0.15161758
CsAuSmHgCl6.cif,-1.358921905
MgNiLiCsI6.cif,0.265691054
RbBaMgCuCl6.cif,-1.949408572
CdEuLiCsI6.cif,-0.613574444
BeNiRb2I6.cif,0.479579164
LiBaCuSnCl6.cif,-1.461812613
NaMgAgPbF6.cif,-1.949052032
CsBiNaCuI6.cif,-0.486683963
ZnCdLiCsI6.cif,-0.149328206
CaRbBaHgF6.cif,-2.60876229
NiCuLiPtF6.cif,-1.27135551
NaCaZnAgF6.cif,-2.473150651
LiCsSn2Cl6.cif,-1.440386349
TiCdLi2F6.cif,-2.552137225
NaDyLiRbI6.cif,-0.686974043
Rb2AlAgBr6.cif,-1.386129645
NaRbAgSbBr6.cif,-1.122897349
CsTlSn2Cl6.cif,-1.413458659
LiMgCuSnBr6.cif,-0.737174606
MgCsAgCdF6.cif,-2.054942948
SrCsZnHgCl6.cif,-1.522193388
FeAgNaCdBr6.cif,-0.277989252
AgPtNaHgCl6.cif,-0.151976636
BeTlZnCsI6.cif,-0.06959226
SnBaRbCsI6.cif,-0.622840966
LiNaMnSnF6.cif,-2.486658405
RbTlCd2Cl6.cif,-1.412517416
NaRbCuBiF6.cif,-2.372078292
BeCuNaHgCl6.cif,-0.168835389
BeMgCsTlI6.cif,0.074131602
AsTlHg2F6.cif,-1.190546549
LiBaCsPtF6.cif,-1.884765844
LiZnCuSnBr6.cif,-0.625705727
RbCsScCuCl6.cif,-1.943212007
RbTlZn2I6.cif,-0.688201544
RbCsSrPtF6.cif,-2.690577798
Sn2LiCsI6.cif,-0.248665972
LiRbNiTlF6.cif,-2.220309872
SnBaRbAuCl6.cif,-1.104606389
NaCsAsAgF6.cif,-2.301788694
FeCsLiCdI6.cif,-0.377906305
SrAuMnHgCl6.cif,-0.976644837
Cu2MgCrI6.cif,0.071103961
MnRbHg2Cl6.cif,-0.743526125
AgBaLiMnBr6.cif,-1.274853199
BeRbZnCsI6.cif,-0.288985061
RbBaNaCdI6.cif,-1.231489477
MgZnCsTlI6.cif,-0.156116085
RbCdCsPbI6.cif,-0.640438382
CsBaLiSnBr6.cif,-1.671593175
NaCsScCuBr6.cif,-1.536414793
CuAsLiCsI6.cif,0.2582335
LiCaSrHgF6.cif,-2.548798893
CrAgNaHgCl6.cif,-0.47151209
NaTlLiInI6.cif,-0.780863231
LiBaCrCsF6.cif,-2.715056579
AgTlAsHgCl6.cif,-0.633205754
NaLuLiRbI6.cif,-0.618549695
BeTlCsPbI6.cif,-0.128779952
BeSnLiCsI6.cif,0.074149533
Li2MnSnF6.cif,-2.410656951
CaTlLiPtCl6.cif,-1.300891743
LiNdCsTlI6.cif,-0.395951435
Cu2CaNiBr6.cif,-0.430803438
CuSnCsEuI6.cif,-0.313385205
CuGdTl2F6.cif,-1.510469473
LiMnCuSnBr6.cif,-0.535035894
Cu2LiTmBr6.cif,-0.831408092
Cs2ZnSnI6.cif,-0.998340573
MgAuCdHgCl6.cif,-0.497598961
MnTlAgEuF6.cif,-2.162474736
NaSrCuSnBr6.cif,-1.181337238
NdAuNaCsI6.cif,-0.185948043
Li2CdPtF6.cif,-1.864293142
LiCsNiSnF6.cif,-2.354654875
RbErLiCsI6.cif,-0.70473454
MgHgLiCsI6.cif,-0.256381581
